275|1|2020-11-10 12:50:00|a|MAZDA T CHASIS|TRUE|MAZDA|Pasajeros|0|4500|Gasolina|||Pasajeros|Mecanica||
276|1|2020-11-10 12:50:00|a|MAZDA CAMION|TRUE|MAZDA|Carga|0|3500|Diesel|||Toneladas|Mecanica||
274|1|2020-11-10 12:50:00|a|MAZDA BUSETA|TRUE|MAZDA|Mini|0|4500|Gasolina|||Pasajeros|Mecanica||
278|1|2020-11-10 12:50:00|a|323 NB 1,5|TRUE|MAZDA|Mini|0|1500|Gasolina|||Pasajeros|Mecanica||
279|1|2020-11-10 12:50:00|a|MONTERO 3P 3LTS|TRUE|MITSUBISHI|Mini|0|2600|Gasolina|||Pasajeros|Mecanica|MONTERO|
280|1|2020-11-10 12:50:00|a|MONTERO 5P 3LTS|TRUE|MITSUBISHI|Mini|0|3000|Gasolina|||Pasajeros|Mecanica|MONTERO|
281|1|2020-11-10 12:50:00|a|WILLYS-MITSUBISH CCA|TRUE|MITSUBISHI|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
282|1|2020-11-10 12:50:00|a|MIT,MONTERO HT 2,4|TRUE|MITSUBISHI|Mini|0|3000|Gasolina|||Pasajeros|Mecanica|MONTERO|
284|1|2020-11-10 12:50:00|a|MIT-V-12 VN|TRUE|MITSUBISHI|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
287|1|2020-11-10 12:50:00|a|MONTERO CORTO LUJO|TRUE|MITSUBISHI|Mini|0|0|Gasolina|||Pasajeros|Mecanica|MONTERO|
288|1|2020-11-10 12:50:00|a|MONTERO WAGON LUJO|TRUE|MITSUBISHI|Mini|0|0|Gasolina|||Pasajeros|Mecanica|MONTERO|
289|1|2020-11-10 12:50:00|a|LUJO 4P WAGON 3,0 V6|TRUE|MITSUBISHI|Mini|0|3000|Gasolina|||Pasajeros|Mecanica||
290|1|2020-11-10 12:50:00|a|LUJO 2P HT 2,6|TRUE|MITSUBISHI|Mini|0|2600|Gasolina|||Pasajeros|Mecanica||
291|1|2020-11-10 12:50:00|a|MIT,MONTERO WAGON|TRUE|MITSUBISHI|Mini|0|3000|Gasolina|||Pasajeros|Mecanica|MONTERO|
293|1|2020-11-10 12:50:00|a|MONTERO STD|TRUE|MITSUBISHI|Mini|0|0|Gasolina|||Pasajeros|Mecanica|MONTERO|
CNPR4467JCC|1|2020-11-10 12:50:00|a|NPR CAMION F,H, LIGHT|TRUE|CHEVROLET|Carga|2900|4600|Diesel|||Toneladas|Mecanica|NPR|
SB005|1|2020-11-10 12:50:00|a|CORSA GLS 4 PUERTAS|TRUE|CHEVROLET|Mini|0|1400|Gasolina|||Pasajeros|Mecanica|CORSA|
297|1|2020-11-10 12:50:00|a|COMBI 1,3|TRUE|SKODA|Mini|0|1300|Gasolina|||Pasajeros|Mecanica||
298|1|2020-11-10 12:50:00|a|COMBI 1,6 LX|TRUE|SKODA|Mini|0|1600|Gasolina|||Pasajeros|Mecanica||
309|1|2020-11-10 12:50:00|a|FABIA|TRUE|SKODA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
310|1|2020-11-10 12:50:00|a|FABIA 1,4 CLASSIC A-C|TRUE|SKODA|Mini|0|1400|Gasolina|||Pasajeros|Mecanica||
312|1|2020-11-10 12:50:00|a|FABIA 1,4 COMFORT (101HP)|TRUE|SKODA|Mini|0|1400|Gasolina|||Pasajeros|Mecanica||
313|1|2020-11-10 12:50:00|a|FAVORITE|TRUE|SKODA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
314|1|2020-11-10 12:50:00|a|FELICIA 1,3|TRUE|SKODA|Mini|0|1300|Gasolina|||Pasajeros|Mecanica||
315|1|2020-11-10 12:50:00|a|FELICIA 1,6 LX|TRUE|SKODA|Mini|5|1600|Gasolina|||Pasajeros|Mecanica||
316|1|2020-11-10 12:50:00|a|FELICIA 1,6 GLX|TRUE|SKODA|Mini|0|1600|Gasolina|||Pasajeros|Mecanica||
318|1|2020-11-10 12:50:00|a|FELICIA SW|TRUE|SKODA|Mini|0|1300|Gasolina|||Pasajeros|Mecanica||
319|1|2020-11-10 12:50:00|a|FORMAN|TRUE|SKODA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
322|1|2020-11-10 12:50:00|a|OCTAVIA GLX|TRUE|SKODA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
329|1|2020-11-10 12:50:00|a|PICK UP 1,3|TRUE|SKODA|Mini|0|1300|Gasolina|||Pasajeros|Mecanica||
330|1|2020-11-10 12:50:00|a|PICK UP FUN|TRUE|SKODA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
334|1|2020-11-10 12:50:00|a|DAMAS|TRUE|DAEWOO|Mini|0|800|Gasolina|||Pasajeros|Mecanica||
339|1|2020-11-10 12:50:00|a|CIELO BX|TRUE|DAEWOO|Taxi|0|1500|Gasolina|||Pasajeros|Mecanica||
340|1|2020-11-10 12:50:00|a|CIELO BX A|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
341|1|2020-11-10 12:50:00|a|CIELO GLE M-T|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
342|1|2020-11-10 12:50:00|a|CIELO GLE A-T|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Automatica||
343|1|2020-11-10 12:50:00|a|CIELO GLX|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
344|1|2020-11-10 12:50:00|a|DAMAS CARGA|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
345|1|2020-11-10 12:50:00|a|DAMAS PAS 4 VEL|TRUE|DAEWOO|Mini|0|800|Gasolina|||Pasajeros|Mecanica||
347|1|2020-11-10 12:50:00|a|DAMAS PAS A 5 VEL|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
348|1|2020-11-10 12:50:00|a|ESPERO 1,8|TRUE|DAEWOO|Mini|0|1800|Gasolina|||Pasajeros|Mecanica||
349|1|2020-11-10 12:50:00|a|ESPERO DLX 2,0 M-T|TRUE|DAEWOO|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
351|1|2020-11-10 12:50:00|a|KORANDO TURBO DIESEL|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
352|1|2020-11-10 12:50:00|a|KORANDO E23 GASOLINA|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
353|1|2020-11-10 12:50:00|a|LANOS S 3P|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
355|1|2020-11-10 12:50:00|a|LANOS SE T-M|TRUE|DAEWOO|Mini|0|1500|Gasolina|||Pasajeros|Mecanica||
356|1|2020-11-10 12:50:00|a|LANOS SE A T-M|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
357|1|2020-11-10 12:50:00|a|LANOS SX|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
358|1|2020-11-10 12:50:00|a|LANOS S 5P|TRUE|DAEWOO|Mini|0|1500|Gasolina|||Pasajeros|Mecanica||
359|1|2020-11-10 12:50:00|a|LANOS SA 5P,|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
360|1|2020-11-10 12:50:00|a|LANOS SX 5P,|TRUE|DAEWOO|Mini|0|1500|Gasolina|||Pasajeros|Mecanica||
362|1|2020-11-10 12:50:00|a|LANOS SA4D T-M|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
363|1|2020-11-10 12:50:00|a|LANOS 4D T-M|TRUE|DAEWOO|Mini|0|1500|Gasolina|||Pasajeros|Mecanica||
364|1|2020-11-10 12:50:00|a|LABO STD|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
366|1|2020-11-10 12:50:00|a|LEGANZA CDX T-A|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
367|1|2020-11-10 12:50:00|a|MATIZ S|TRUE|DAEWOO|Mini|5|800|Gasolina|||Pasajeros|Mecanica||
368|1|2020-11-10 12:50:00|a|MATIZ SA|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
374|1|2020-11-10 12:50:00|a|NUBIRA SX A|TRUE|DAEWOO|Mini|0|1800|Gasolina|||Pasajeros|Mecanica||
375|1|2020-11-10 12:50:00|a|NUBIRA SX A T-A|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
88|1|2020-11-10 12:50:00|a|OTROS|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
378|1|2020-11-10 12:50:00|a|RACER ETI|TRUE|DAEWOO|Mini|5|1500|Gasolina|||Pasajeros|Mecanica||
379|1|2020-11-10 12:50:00|a|RACER GTI 1,5 AC A-T|TRUE|DAEWOO|Mini|0|1500|Gasolina|||Pasajeros|Automatica||
380|1|2020-11-10 12:50:00|a|RACER GTI 1,5 M-T|TRUE|DAEWOO|Mini|5|1500|Gasolina|||Pasajeros|Mecanica||
381|1|2020-11-10 12:50:00|a|RACER STI 1,5I|TRUE|DAEWOO|Mini|0|1500|Gasolina|||Pasajeros|Mecanica||
384|1|2020-11-10 12:50:00|a|SUPER 1,5 TAXI|TRUE|DAEWOO|Taxi|0|1500|Gasolina|||Pasajeros|Mecanica||
391|1|2020-11-10 12:50:00|a|TACUMA T-A|TRUE|DAEWOO|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
392|1|2020-11-10 12:50:00|a|TACUMA T-M|TRUE|DAEWOO|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
393|1|2020-11-10 12:50:00|a|TICO SE|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
394|1|2020-11-10 12:50:00|a|TICO SE SPORT|TRUE|DAEWOO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
395|1|2020-11-10 12:50:00|a|TICO SL|TRUE|DAEWOO|Mini|0|800|Gasolina|||Pasajeros|Mecanica||
399|1|2020-11-10 12:50:00|a|TICO 4 VEL|TRUE|DAEWOO|Mini|0|800|Gasolina|||Pasajeros|Mecanica||
400|1|2020-11-10 12:50:00|a|TICO 5 VEL|TRUE|DAEWOO|Mini|4|800|Gasolina|||Pasajeros|Mecanica||
402|1|2020-11-10 12:50:00|a|TICO TAXI SL|TRUE|DAEWOO|Taxi|0|0|Gasolina|||Pasajeros|Mecanica||
404|1|2020-11-10 12:50:00|a|APPLAUSE|TRUE|DAIHATSU|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
406|1|2020-11-10 12:50:00|a|BUSETA FB4J - CHAS - 30|TRUE|HINO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
407|1|2020-11-10 12:50:00|a|CHSEDAN|TRUE|DAIHATSU|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
411|1|2020-11-10 12:50:00|a|CAM,V57 - 1,8 TON|TRUE|DAIHATSU|Mini|1800|2800|Gasolina|||Pasajeros|Mecanica||
412|1|2020-11-10 12:50:00|a|DELTA|TRUE|DAIHATSU|Carga|13,66|0|Diesel|||Toneladas|Mecanica||
413|1|2020-11-10 12:50:00|a|DELTA V 118|TRUE|DAIHATSU|Carga|0|0|Diesel|||Toneladas|Mecanica||
416|1|2020-11-10 12:50:00|a|FEROZA 300I|TRUE|DAIHATSU|Mini|0|1600|Gasolina|||Pasajeros|Mecanica||
417|1|2020-11-10 12:50:00|a|G,MOVE|TRUE|DAIHATSU|Mini|0|1500|Gasolina|||Pasajeros|Mecanica||
419|1|2020-11-10 12:50:00|a| V118 A - 19 PUES|TRUE|DAIHATSU|Carga|0|0|Diesel|||Toneladas|Mecanica||
420|1|2020-11-10 12:50:00|a|ROCKY|TRUE|DAIHATSU|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
421|1|2020-11-10 12:50:00|a|SIRION|TRUE|DAIHATSU|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
422|1|2020-11-10 12:50:00|a|SIRION A-C|TRUE|DAIHATSU|Mini|5|1300|Gasolina|||Pasajeros|Mecanica||
423|1|2020-11-10 12:50:00|a|TERIOS|TRUE|DAIHATSU|Mini|0|1300|Gasolina|||Pasajeros|Mecanica||
424|1|2020-11-10 12:50:00|a|TERIOS A|TRUE|DAIHATSU|Mini|5|1500|Gasolina|||Pasajeros|Mecanica||
425|1|2020-11-10 12:50:00|a|TERIOS E|TRUE|DAIHATSU|Mini|5|1500|Gasolina|||Pasajeros|Mecanica||
426|1|2020-11-10 12:50:00|a|TERIOS AUT|TRUE|DAIHATSU|Mini|5|1500|Gasolina|||Pasajeros|Mecanica||
428|1|2020-11-10 12:50:00|a|V126 CAMION|TRUE|DAIHATSU|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
431|1|2020-11-10 12:50:00|a|YRV|TRUE|DAIHATSU|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
434|1|2020-11-10 12:50:00|a|HINO FC3W - 7 TON|TRUE|HINO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
435|1|2020-11-10 12:50:00|a|HINO FF2H - 10,5 TON|TRUE|HINO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
436|1|2020-11-10 12:50:00|a|GH1J|TRUE|HINO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
437|1|2020-11-10 12:50:00|a|FB4J|TRUE|HINO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
438|1|2020-11-10 12:50:00|a|FC3W|TRUE|HINO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
439|1|2020-11-10 12:50:00|a|HINO|TRUE|HINO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
440|1|2020-11-10 12:50:00|a|N FF192|TRUE|HINO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
450|1|2020-11-10 12:50:00|a|VOYAGER|TRUE|DODGE|Mini|0|0|Gasolina|||Pasajeros|Mecanica|VOYAGER|
451|1|2020-11-10 12:50:00|a|DODGE|TRUE|DODGE|Pick Up|3|5654|Gasolina|||Pasajeros|Mecanica||
452|1|2020-11-10 12:50:00|a|306|TRUE|PEUGEOT|Mini|0|1800|Gasolina|||Pasajeros|Mecanica||
456|1|2020-11-10 12:50:00|a|206 COUPE CABRIOLET|TRUE|PEUGEOT|Mini|5|1400|Gasolina|||Pasajeros|Mecanica||
457|1|2020-11-10 12:50:00|a|306 CTI|TRUE|PEUGEOT|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
459|1|2020-11-10 12:50:00|a|106 - 205 - 206|TRUE|PEUGEOT|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
460|1|2020-11-10 12:50:00|a|406 - 605|TRUE|PEUGEOT|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
461|1|2020-11-10 12:50:00|a|PARTNER|TRUE|PEUGEOT|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
463|1|2020-11-10 12:50:00|a|306 SL|TRUE|PEUGEOT|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
465|1|2020-11-10 12:50:00|a|206 S-16|TRUE|PEUGEOT|Mini|5|1400|Gasolina|||Pasajeros|Mecanica||
478|1|2020-11-10 12:50:00|a|406 SW A-T|TRUE|PEUGEOT|Mini|0|0|Gasolina|||Pasajeros|Automatica||
479|1|2020-11-10 12:50:00|a|205|TRUE|PEUGEOT|Mini|0|1100|Gasolina|||Pasajeros|Mecanica||
481|1|2020-11-10 12:50:00|a|PEUGEOT 106 XN|TRUE|PEUGEOT|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
484|1|2020-11-10 12:50:00|a|P,206 XR|TRUE|PEUGEOT|Mini|0|1400|Gasolina|||Pasajeros|Mecanica||
485|1|2020-11-10 12:50:00|a|P,206 XR A-C|TRUE|PEUGEOT|Mini|0|1400|Gasolina|||Pasajeros|Mecanica||
489|1|2020-11-10 12:50:00|a|307 XS 1,6|TRUE|PEUGEOT|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
491|1|2020-11-10 12:50:00|a|306 XT|TRUE|PEUGEOT|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
493|1|2020-11-10 12:50:00|a|307 XT 2,0L|TRUE|PEUGEOT|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
494|1|2020-11-10 12:50:00|a|307 XT 2,0 AUT|TRUE|PEUGEOT|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
495|1|2020-11-10 12:50:00|a|307 XTBREAK 2,0 AUT|TRUE|PEUGEOT|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
503|1|2020-11-10 12:50:00|a|BURBUJA VX A-T|TRUE|TOYOTA|Mini|0|0|Gasolina|||Pasajeros|Automatica||
504|1|2020-11-10 12:50:00|a|BURBUJA AUTANA M-T|TRUE|TOYOTA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
505|1|2020-11-10 12:50:00|a|CAMRY MEC|TRUE|TOYOTA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
506|1|2020-11-10 12:50:00|a|CAMRY AUT|TRUE|TOYOTA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
509|1|2020-11-10 12:50:00|a|CELICA|TRUE|TOYOTA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
510|1|2020-11-10 12:50:00|a|COROLLA XL M-T|TRUE|TOYOTA|Mini|0|1800|Gasolina|||Pasajeros|Mecanica||
511|1|2020-11-10 12:50:00|a|COROLLA XL A-T|TRUE|TOYOTA|Mini|0|1400|Gasolina|||Pasajeros|Automatica||
512|1|2020-11-10 12:50:00|a|CORONA|TRUE|TOYOTA|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
513|1|2020-11-10 12:50:00|a|NUEVO COROLLA 1,3 M-T|TRUE|TOYOTA|Mini|0|1300|Gasolina|||Pasajeros|Mecanica||
514|1|2020-11-10 12:50:00|a|NUEVO COROLLA 1,6 M-T|TRUE|TOYOTA|Mini|0|1600|Gasolina|||Pasajeros|Mecanica||
517|1|2020-11-10 12:50:00|a|CROWN - SUPRA|TRUE|TOYOTA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
518|1|2020-11-10 12:50:00|a|RAV 4 3P MEC|TRUE|TOYOTA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
519|1|2020-11-10 12:50:00|a|RAV 4- 3P|TRUE|TOYOTA|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
520|1|2020-11-10 12:50:00|a|RAV 4- 5P MEC|TRUE|TOYOTA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
521|1|2020-11-10 12:50:00|a|RAV 4- 5P AUT|TRUE|TOYOTA|Mini|0|2600|Gasolina|||Pasajeros|Mecanica||
522|1|2020-11-10 12:50:00|a|RAV 4- 3P NEW|TRUE|TOYOTA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
524|1|2020-11-10 12:50:00|a|RAV 4- 5P MEC NEW|TRUE|TOYOTA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
525|1|2020-11-10 12:50:00|a|RUNNER 4|TRUE|TOYOTA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
530|1|2020-11-10 12:50:00|a|TERCEL|TRUE|TOYOTA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
ESQS25TM1S|1|2020-11-10 12:50:00|a|GRAND VITARA 5P 2,5 V6 M-T|TRUE|CHEVROLET|Utilitarios|5|2500|Gasolina|||Pasajeros|Mecanica|GRAND VITARA|
SY413|1|2020-11-10 12:50:00|a|ESTEEM 1,3|TRUE|CHEVROLET|Mini|0|1300|Gasolina|||Pasajeros|Mecanica|ESTEEM|
ETFR424SACA|1|2020-11-10 12:50:00|a|LUV D-MAX 2,4 4X2 CSP-UP SA|TRUE|CHEVROLET|Pick Up|3|2400|Diesel|||Pasajeros|Mecanica|LUV D-MAX|
ETFR425SAC1|1|2020-11-10 12:50:00|a|LUV D-MAX 2,5 DSL 4X2 CS SA|TRUE|CHEVROLET|Pick Up|3|2500|Diesel|||Pasajeros|Mecanica|LUV D-MAX|
ETFR430DAC3|1|2020-11-10 12:50:00|a|LUV D-MAX 3,0 DSL 4X2 CD SA|TRUE|CHEVROLET|Pick Up|5|3000|Diesel|||Pasajeros|Mecanica|LUV D-MAX|
ETFS430DAC3|1|2020-11-10 12:50:00|a|LUV D-MAX 3,0 DSL 4X4 CD SA|TRUE|CHEVROLET|Pick Up|5|3000|Diesel|||Pasajeros|Mecanica|LUV D-MAX|
ETFS635DBC3|1|2020-11-10 12:50:00|a|LUV D-MAX V6 4X4 3,5 MEC|TRUE|CHEVROLET|Pick Up|5|3500|Diesel|||Pasajeros|Mecanica|LUV D-MAX|
551|1|2020-11-10 12:50:00|a|F-7000|TRUE|FORD|Mini|0|7000|Gasolina|||Pasajeros|Mecanica||
552|1|2020-11-10 12:50:00|a|FESTIVA HB 1,3|TRUE|FORD|Mini|0|1300|Gasolina|||Pasajeros|Mecanica||
553|1|2020-11-10 12:50:00|a|EXPLORER VENTURA 2 PTAS|TRUE|FORD|Mini|0|4000|Gasolina|||Pasajeros|Mecanica||
554|1|2020-11-10 12:50:00|a|ACCORD EX MEC|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
557|1|2020-11-10 12:50:00|a|ACCORD EXR AUT,|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
559|1|2020-11-10 12:50:00|a|ACCORD 2,0-2,2|TRUE|HONDA|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
563|1|2020-11-10 12:50:00|a|CIVIC EX AUT 1,7|TRUE|HONDA|Mini|0|1700|Gasolina|||Pasajeros|Mecanica||
564|1|2020-11-10 12:50:00|a|CIVIC VTI|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
565|1|2020-11-10 12:50:00|a|CIVIC IS MEC|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
566|1|2020-11-10 12:50:00|a|CIVIC IS AUT|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
568|1|2020-11-10 12:50:00|a|CIVIC COUP AUT,|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
569|1|2020-11-10 12:50:00|a|CIVIC COUP MEC,|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
570|1|2020-11-10 12:50:00|a|CIVIC 1,5 EL|TRUE|HONDA|Mini|0|1500|Gasolina|||Pasajeros|Mecanica||
571|1|2020-11-10 12:50:00|a|CIVIC 1,6|TRUE|HONDA|Mini|0|1600|Gasolina|||Pasajeros|Mecanica||
573|1|2020-11-10 12:50:00|a|CIVIC LX MEC 1,6|TRUE|HONDA|Mini|0|1600|Gasolina|||Pasajeros|Mecanica||
574|1|2020-11-10 12:50:00|a|CIVIC EX MEC 1,6|TRUE|HONDA|Mini|0|1600|Gasolina|||Pasajeros|Mecanica||
576|1|2020-11-10 12:50:00|a|CRV RVI MEC|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
577|1|2020-11-10 12:50:00|a|CRV RVI AUT|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
579|1|2020-11-10 12:50:00|a|CRV RVSI AUT|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
580|1|2020-11-10 12:50:00|a|CRV LX MEC|TRUE|HONDA|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
581|1|2020-11-10 12:50:00|a|CRV LX AUT|TRUE|HONDA|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
582|1|2020-11-10 12:50:00|a|CRV LX MEC (ABS)|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
583|1|2020-11-10 12:50:00|a|CRV LX AUT (ABS)|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
584|1|2020-11-10 12:50:00|a|CRV EX MEC|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
585|1|2020-11-10 12:50:00|a|CRV EX AUT|TRUE|HONDA|Mini|5|2700|Gasolina|||Pasajeros|Mecanica||
586|1|2020-11-10 12:50:00|a|FIT LX MEC|TRUE|HONDA|Mini|0|1400|Gasolina|||Pasajeros|Mecanica||
587|1|2020-11-10 12:50:00|a|FIT EX MEC|TRUE|HONDA|Mini|0|1500|Gasolina|||Pasajeros|Mecanica||
588|1|2020-11-10 12:50:00|a|FIT EX AUT|TRUE|HONDA|Mini|0|1339|Gasolina|||Pasajeros|Mecanica||
589|1|2020-11-10 12:50:00|a|INTEGRA 1,8 M-T|TRUE|HONDA|Mini|0|1800|Gasolina|||Pasajeros|Mecanica||
590|1|2020-11-10 12:50:00|a|INTEGRA 1,8 A-T|TRUE|HONDA|Mini|0|1800|Gasolina|||Pasajeros|Automatica||
591|1|2020-11-10 12:50:00|a|LEGEND|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
592|1|2020-11-10 12:50:00|a|ODISEY|TRUE|HONDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
593|1|2020-11-10 12:50:00|a|70-S|TRUE|FIAT|Mini|0|0|Gasolina|||Pasajeros|Mecanica|70-S|
594|1|2020-11-10 12:50:00|a|BRAVA|TRUE|FIAT|Mini|0|0|Gasolina|||Pasajeros|Mecanica|BRAVA|
595|1|2020-11-10 12:50:00|a|CLUB|TRUE|FIAT|Mini|0|1300|Gasolina|||Pasajeros|Mecanica|CLUB|
596|1|2020-11-10 12:50:00|a|FIORINO|TRUE|FIAT|Mini|0|0|Gasolina|||Pasajeros|Mecanica|FIORINO|
598|1|2020-11-10 12:50:00|a|PALIO 1,3 5 PTAS|TRUE|FIAT|Mini|0|1300|Gasolina|||Pasajeros|Mecanica|PALIO|
599|1|2020-11-10 12:50:00|a|PALIO 1,3 5 PTAS AA|TRUE|FIAT|Mini|0|1300|Gasolina|||Pasajeros|Mecanica|PALIO|
600|1|2020-11-10 12:50:00|a|PALIO 1,6|TRUE|FIAT|Mini|0|1300|Gasolina|||Pasajeros|Mecanica|PALIO|
602|1|2020-11-10 12:50:00|a|PALIO EX 1,3 (5 ptas)|TRUE|FIAT|Mini|0|1300|Gasolina|||Pasajeros|Mecanica|PALIO|
603|1|2020-11-10 12:50:00|a|PALIO EX 1,3 (5 ptas) AA|TRUE|FIAT|Mini|0|1300|Gasolina|||Pasajeros|Mecanica|PALIO|
609|1|2020-11-10 12:50:00|a|PREMIO CS|TRUE|FIAT|Mini|0|1300|Gasolina|||Pasajeros|Mecanica|PREMIO|
611|1|2020-11-10 12:50:00|a|PICK UP|TRUE|FIAT|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
612|1|2020-11-10 12:50:00|a|SIENA 1,3|TRUE|FIAT|Mini|0|1300|Gasolina|||Pasajeros|Mecanica|SIENA|
616|1|2020-11-10 12:50:00|a|FIAT TAXI|TRUE|FIAT|Taxi|0|0|Gasolina|||Pasajeros|Mecanica|TAXI|
617|1|2020-11-10 12:50:00|a|TEMPRA|TRUE|FIAT|Mini|0|1300|Gasolina|||Pasajeros|Mecanica|TEMPRA|
618|1|2020-11-10 12:50:00|a|TIPO|TRUE|FIAT|Mini|0|0|Gasolina|||Pasajeros|Mecanica|TIPO|
619|1|2020-11-10 12:50:00|a|UNO MIO|TRUE|FIAT|Mini|5|1000|Gasolina|||Pasajeros|Mecanica|UNO|
620|1|2020-11-10 12:50:00|a|UNO S|TRUE|FIAT|Mini|0|0|Gasolina|||Pasajeros|Mecanica|UNO|
